Date|Open|High|Low|Close|Volume|Market Cap
Dec 22, 2016|0.213462|0.222957|0.194470|0.205285|71,033|8,359,840
Dec 21, 2016|0.222486|0.224522|0.195492|0.213392|31,693|8,712,220
Dec 20, 2016|0.221927|0.225183|0.201277|0.222533|33,978|8,689,140
Dec 19, 2016|0.221094|0.225571|0.198956|0.221932|36,731|8,655,180
Dec 18, 2016|0.215784|0.224046|0.198319|0.213751|33,215|8,446,380
Dec 17, 2016|0.216583|0.221067|0.199106|0.215919|46,063|8,476,530
Dec 16, 2016|0.208883|0.225557|0.179927|0.216838|77,752|8,173,720
Dec 15, 2016|0.208957|0.210143|0.179581|0.208913|176,235|8,175,910
Dec 14, 2016|0.186537|0.209026|0.179788|0.208819|151,500|7,298,060
Dec 13, 2016|0.195447|0.195829|0.185166|0.186613|6,047|7,645,480
Dec 12, 2016|0.196607|0.196821|0.187930|0.195469|8,059|7,689,570
Dec 11, 2016|0.184754|0.198477|0.181530|0.196608|22,997|7,222,300
Dec 10, 2016|0.191664|0.194960|0.184190|0.184754|12,951|7,489,670
Dec 09, 2016|0.194805|0.194996|0.187465|0.191633|19,237|7,611,510
Dec 08, 2016|0.201437|0.203376|0.191178|0.194766|20,649|7,869,660
Dec 07, 2016|0.187850|0.202241|0.186576|0.201470|21,745|7,337,950
Dec 06, 2016|0.190457|0.192271|0.181060|0.187824|20,696|7,438,470
Dec 05, 2016|0.199558|0.199762|0.180904|0.190459|17,714|7,792,640
Dec 04, 2016|0.195850|0.206426|0.195198|0.199502|6,674|7,646,470
Dec 03, 2016|0.200863|0.202586|0.188142|0.195845|12,080|7,841,380
Dec 02, 2016|0.211949|0.212189|0.192322|0.200844|11,325|8,273,110
Dec 01, 2016|0.198639|0.218709|0.191829|0.211942|23,996|7,751,750
Nov 30, 2016|0.178466|0.201514|0.178466|0.198667|27,282|6,963,330
Nov 29, 2016|0.180344|0.187849|0.173563|0.178465|13,643|7,035,770
Nov 28, 2016|0.176641|0.189262|0.174380|0.182955|7,555|6,890,600
Nov 27, 2016|0.171019|0.182535|0.170394|0.176627|7,954|6,669,880
Nov 26, 2016|0.184038|0.185027|0.170851|0.171072|7,701|7,176,610
Nov 25, 2016|0.173735|0.257222|0.172532|0.184032|17,216|6,773,380
Nov 24, 2016|0.169747|0.178760|0.169417|0.173763|8,472|6,617,070
Nov 23, 2016|0.174524|0.178117|0.170201|0.172551|19,362|6,801,500
Nov 22, 2016|0.177404|0.182349|0.173264|0.174462|8,830|6,912,500
Nov 21, 2016|0.188744|0.188797|0.177255|0.177422|15,953|7,353,900
Nov 20, 2016|0.182152|0.195430|0.179481|0.185541|9,103|7,096,640
Nov 19, 2016|0.187755|0.199080|0.179047|0.182146|23,364|7,314,020
Nov 18, 2016|0.196633|0.205930|0.185237|0.187801|21,586|7,659,200
Nov 17, 2016|0.193519|0.203657|0.193519|0.196701|6,702|7,536,740
Nov 16, 2016|0.198208|0.200530|0.189898|0.192820|16,724|7,718,410
Nov 15, 2016|0.194507|0.198081|0.185986|0.190730|11,630|7,573,560
Nov 14, 2016|0.197771|0.200916|0.190295|0.194421|20,144|7,699,590
Nov 13, 2016|0.193170|0.199848|0.190332|0.197774|55,551|7,519,540
Nov 12, 2016|0.197564|0.207366|0.189361|0.193054|34,943|7,689,510
Nov 11, 2016|0.193610|0.204664|0.188384|0.197604|25,708|7,534,440
Nov 10, 2016|0.183828|0.202731|0.181427|0.193587|84,626|7,153,220
Nov 09, 2016|0.192749|0.197843|0.175745|0.183867|62,736|7,496,090
Nov 08, 2016|0.211763|0.219717|0.187962|0.190359|70,672|8,234,140
Nov 07, 2016|0.230493|0.230498|0.209522|0.211674|55,839|8,960,370
Nov 06, 2016|0.232451|0.235830|0.222623|0.229173|20,493|9,035,610
Nov 05, 2016|0.228312|0.239827|0.223833|0.232440|15,393|8,873,530
Nov 04, 2016|0.238146|0.240218|0.226289|0.228306|36,522|9,254,100
Nov 03, 2016|0.250183|0.253282|0.235588|0.238073|29,681|9,720,560
Nov 02, 2016|0.260946|0.260946|0.239530|0.250028|27,561|10,137,500
Nov 01, 2016|0.252204|0.264167|0.250145|0.260935|26,518|9,797,040
Oct 31, 2016|0.258161|0.271396|0.252235|0.252235|17,881|10,027,400
Oct 30, 2016|0.265476|0.272745|0.249098|0.257605|30,684|10,309,900
Oct 29, 2016|0.272912|0.285698|0.262705|0.265510|28,405|10,596,900
Oct 28, 2016|0.277735|0.313224|0.271789|0.272543|13,844|10,782,900
Oct 27, 2016|0.280756|0.342589|0.276586|0.277470|21,204|10,899,300
Oct 26, 2016|0.345288|0.350501|0.278869|0.281863|19,451|13,402,700
Oct 25, 2016|0.289434|0.353852|0.288231|0.345352|27,477|11,229,000
Oct 24, 2016|0.305677|0.335918|0.286857|0.289380|23,713|11,855,400
Oct 23, 2016|0.277103|0.327202|0.277103|0.305576|35,389|10,741,800
Oct 22, 2016|0.342113|0.342113|0.272755|0.277119|33,661|13,260,400
Oct 21, 2016|0.285630|0.348246|0.281100|0.341913|37,907|11,070,300
Oct 20, 2016|0.288850|0.319540|0.281332|0.286083|22,290|11,193,100
Oct 19, 2016|0.300512|0.300687|0.278132|0.288742|30,183|11,643,500
Oct 18, 2016|0.308684|0.343756|0.287368|0.300500|31,230|11,958,700
Oct 17, 2016|0.333347|0.350953|0.296325|0.308699|77,368|12,912,900
Oct 16, 2016|0.342121|0.350986|0.332470|0.333347|23,967|13,251,500
Oct 15, 2016|0.350398|0.360213|0.341347|0.342086|17,626|13,571,100
Oct 14, 2016|0.367654|0.370799|0.346334|0.350395|38,235|14,237,000
Oct 13, 2016|0.407999|0.413197|0.362672|0.367636|24,813|15,796,900
Oct 12, 2016|0.386581|0.410745|0.378655|0.408205|26,988|14,965,700
Oct 11, 2016|0.375321|0.394214|0.374358|0.384028|27,262|14,528,300
Oct 10, 2016|0.388816|0.390063|0.373434|0.375190|59,073|15,048,800
Oct 09, 2016|0.391484|0.395009|0.384508|0.385446|28,968|15,144,200
Oct 08, 2016|0.396072|0.397958|0.388159|0.391509|28,819|15,319,600
Oct 07, 2016|0.393243|0.404278|0.389686|0.396443|29,478|15,206,900
Oct 06, 2016|0.390222|0.394981|0.381694|0.393334|27,699|15,088,600
Oct 05, 2016|0.378639|0.390815|0.374148|0.390613|32,064|14,638,600
Oct 04, 2016|0.380825|0.385387|0.371689|0.374819|32,400|14,720,700
Oct 03, 2016|0.388317|0.401621|0.373772|0.380865|19,135|15,008,100
Oct 02, 2016|0.391084|0.393281|0.379382|0.388078|50,134|15,110,500
Oct 01, 2016|0.404986|0.412330|0.387829|0.395127|34,305|15,645,400
Sep 30, 2016|0.395431|0.420036|0.394947|0.404772|41,171|15,272,600
Sep 29, 2016|0.381276|0.399414|0.381273|0.395467|41,608|14,723,400
Sep 28, 2016|0.389981|0.391846|0.372555|0.381254|52,998|15,057,300
Sep 27, 2016|0.385274|0.392154|0.380922|0.389836|31,277|14,873,000
Sep 26, 2016|0.385447|0.392974|0.379148|0.384131|24,951|14,878,600
Sep 25, 2016|0.384069|0.387672|0.380742|0.385347|22,458|14,823,000
Sep 24, 2016|0.387943|0.390283|0.382123|0.384052|38,633|14,970,100
Sep 23, 2016|0.386944|0.389975|0.385202|0.387971|31,753|14,929,800
Sep 22, 2016|0.390395|0.391266|0.382976|0.386913|36,621|15,061,100
Sep 21, 2016|0.384529|0.392728|0.379209|0.390300|74,554|14,832,400
Sep 20, 2016|0.388279|0.393312|0.377629|0.384242|37,235|14,975,300
Sep 19, 2016|0.397489|0.400004|0.387879|0.388284|68,005|15,328,800
Sep 18, 2016|0.402837|0.409553|0.397566|0.398568|38,712|15,533,100
Sep 17, 2016|0.400499|0.407957|0.393855|0.402881|32,965|15,440,600
Sep 16, 2016|0.394148|0.411994|0.394078|0.400352|33,157|15,163,700
Sep 15, 2016|0.397098|0.417343|0.380128|0.393819|77,789|15,274,600
Sep 14, 2016|0.398169|0.420414|0.393977|0.397468|53,335|15,314,500
Sep 13, 2016|0.410855|0.412812|0.390650|0.397955|56,098|15,800,700
Sep 12, 2016|0.404808|0.415078|0.393204|0.404743|53,595|15,566,100
Sep 11, 2016|0.425389|0.425859|0.404136|0.405535|24,982|16,356,400
Sep 10, 2016|0.421782|0.429307|0.419500|0.425343|34,818|16,216,200
Sep 09, 2016|0.418427|0.428627|0.414747|0.421600|55,605|16,085,100
Sep 08, 2016|0.419726|0.436116|0.413910|0.425675|59,532|16,132,300
Sep 07, 2016|0.416699|0.422660|0.409290|0.417923|66,625|16,012,800
Sep 06, 2016|0.419529|0.423094|0.409174|0.417052|55,563|16,120,100
Sep 05, 2016|0.433863|0.436676|0.409963|0.419636|41,157|16,667,200
Sep 04, 2016|0.440559|0.445348|0.431431|0.435590|57,427|16,922,800
Sep 03, 2016|0.433992|0.444648|0.423681|0.440430|33,497|16,668,600
Sep 02, 2016|0.424167|0.447725|0.419782|0.433993|44,744|16,287,300
Sep 01, 2016|0.431858|0.440192|0.416482|0.425111|28,370|16,580,000
Aug 31, 2016|0.415334|0.447572|0.412221|0.431835|150,693|15,942,900
Aug 30, 2016|0.393235|0.419404|0.384612|0.415332|49,044|15,092,200
Aug 29, 2016|0.374742|0.399356|0.374235|0.393300|53,436|14,379,700
Aug 28, 2016|0.374747|0.383522|0.364849|0.374828|35,159|14,378,500
Aug 27, 2016|0.386083|0.391814|0.375542|0.378990|27,603|14,811,900
Aug 26, 2016|0.364225|0.395486|0.364225|0.384992|54,791|13,971,600
Aug 25, 2016|0.376535|0.376535|0.357768|0.366047|42,517|14,441,700
Aug 24, 2016|0.391817|0.391850|0.363702|0.376550|55,665|15,026,000
Aug 23, 2016|0.410978|0.411851|0.384947|0.392106|53,055|15,758,500
Aug 22, 2016|0.431408|0.445765|0.407071|0.413009|85,850|16,539,800
Aug 21, 2016|0.437345|0.446716|0.420033|0.431090|62,969|16,764,500
Aug 20, 2016|0.431346|0.440192|0.427606|0.437359|55,630|16,532,800
Aug 19, 2016|0.447431|0.448284|0.430105|0.431316|105,024|17,147,300
Aug 18, 2016|0.451558|0.457218|0.444725|0.447368|58,572|17,300,500
Aug 17, 2016|0.461406|0.462694|0.446618|0.451636|75,009|17,674,800
Aug 16, 2016|0.461770|0.468478|0.445296|0.461427|121,561|17,684,700
Aug 15, 2016|0.470634|0.475659|0.456037|0.461729|75,596|18,022,000
Aug 14, 2016|0.471864|0.490482|0.464964|0.470897|60,010|18,066,700
Aug 13, 2016|0.469444|0.484694|0.467377|0.468719|110,753|17,973,000
Aug 12, 2016|0.470638|0.474610|0.460439|0.468464|72,709|18,017,400
Aug 11, 2016|0.480125|0.486025|0.461960|0.470672|99,147|18,378,700
Aug 10, 2016|0.475120|0.495569|0.470274|0.480048|56,677|18,185,600
Aug 09, 2016|0.466750|0.487792|0.461143|0.475160|158,906|17,862,000
Aug 08, 2016|0.475411|0.642100|0.464710|0.466720|201,144|18,190,300
Aug 07, 2016|0.486467|0.510597|0.465957|0.475833|137,005|18,610,300
Aug 06, 2016|0.474860|0.488694|0.466976|0.486363|67,316|18,164,000
Aug 05, 2016|0.481784|0.486531|0.466459|0.474762|82,643|18,426,900
Aug 04, 2016|0.470762|0.502551|0.469120|0.481760|121,437|18,000,400
Aug 03, 2016|0.436815|0.476372|0.427616|0.469791|100,817|16,700,300
Aug 02, 2016|0.483789|0.490123|0.433398|0.440396|135,790|18,489,300
Aug 01, 2016|0.481023|0.515622|0.459405|0.484146|164,910|18,380,700
Jul 31, 2016|0.514593|0.518717|0.479989|0.479989|95,990|19,660,900
Jul 30, 2016|0.531294|0.542336|0.509917|0.520210|85,753|20,296,300
Jul 29, 2016|0.541872|0.561946|0.521842|0.533755|162,250|20,698,000
Jul 28, 2016|0.570739|0.602152|0.505402|0.545091|386,562|21,797,800
Jul 27, 2016|0.529615|0.600442|0.468010|0.570749|641,897|20,223,800
Jul 26, 2016|0.578108|0.633722|0.508906|0.529767|431,929|22,069,900
Jul 25, 2016|0.721116|0.721770|0.578184|0.592907|484,294|27,526,500
Jul 24, 2016|0.737390|0.779606|0.714627|0.721418|237,423|28,144,400
Jul 23, 2016|0.780617|0.786225|0.708153|0.737400|558,798|29,791,800
Jul 22, 2016|0.795204|0.965411|0.762240|0.780575|1,928,660|27,686,900
Jul 21, 2016|0.445142|0.831753|0.443363|0.791738|1,823,660|16,982,500
Jul 20, 2016|0.420836|0.469075|0.420243|0.445221|52,240|16,053,700
Jul 19, 2016|0.408391|0.442032|0.406411|0.420933|68,015|15,577,500
Jul 18, 2016|0.439977|0.457428|0.404357|0.408549|41,376|16,780,700
Jul 17, 2016|0.459899|0.477042|0.433881|0.439599|44,382|17,536,000
Jul 16, 2016|0.399966|0.511374|0.399966|0.460827|146,224|15,248,700
Jul 15, 2016|0.399646|0.405288|0.392188|0.400280|32,356|15,234,700
Jul 14, 2016|0.388801|0.406116|0.379662|0.399483|43,956|14,820,400
Jul 13, 2016|0.414258|0.414361|0.378433|0.389403|71,731|15,788,800
Jul 12, 2016|0.426474|0.430660|0.368581|0.414256|117,094|16,250,000
Jul 11, 2016|0.470033|0.496867|0.426534|0.426534|98,076|17,906,400
Jul 10, 2016|0.435963|0.474532|0.418338|0.470240|58,861|16,605,100
Jul 09, 2016|0.477572|0.496365|0.406499|0.435937|220,206|18,186,900
Jul 08, 2016|0.538369|0.554568|0.470526|0.478535|201,380|20,498,900
Jul 07, 2016|0.417497|0.537218|0.415691|0.537218|512,267|15,894,400
Jul 06, 2016|0.404227|0.441946|0.395173|0.415849|122,539|15,387,900
Jul 05, 2016|0.409528|0.416493|0.384551|0.404155|88,860|15,588,000
Jul 04, 2016|0.400280|0.446367|0.394951|0.409360|193,744|15,234,200
Jul 03, 2016|0.326842|0.436469|0.312321|0.395497|270,957|12,438,200
Jul 02, 2016|0.341040|0.370978|0.311824|0.326660|60,767|12,971,400
Jul 01, 2016|0.231311|0.474536|0.231311|0.340887|371,928|8,794,080
Jun 30, 2016|0.157652|0.235168|0.157615|0.235168|66,235|5,992,980
Jun 29, 2016|0.160087|0.175678|0.149554|0.158454|12,812|6,084,170
Jun 28, 2016|0.148769|0.175150|0.142506|0.160984|26,524|5,653,180
Jun 27, 2016|0.162294|0.168377|0.133589|0.146579|7,711|6,166,450
Jun 26, 2016|0.162002|0.173006|0.156423|0.161751|4,535|6,154,590
Jun 25, 2016|0.130624|0.170607|0.118589|0.162904|3,691|4,961,750
Jun 24, 2016|0.178623|0.185630|0.124379|0.137943|7,967|6,783,830
Jun 23, 2016|0.149292|0.179923|0.140422|0.178601|19,014|5,668,790
Jun 22, 2016|0.157485|0.166219|0.147521|0.147691|6,472|5,979,390
Jun 21, 2016|0.164773|0.164773|0.146266|0.157316|20,795|6,255,270
Jun 20, 2016|0.159840|0.182296|0.149186|0.164793|39,189|6,067,180
Jun 19, 2016|0.158619|0.175767|0.151362|0.160666|13,241|6,019,730
Jun 18, 2016|0.163531|0.164226|0.143969|0.158146|4,497|6,205,720
Jun 17, 2016|0.159795|0.177701|0.147358|0.164018|5,889|6,063,250
Jun 16, 2016|0.152115|0.899155|0.152101|0.159766|25,349|5,770,970
Jun 15, 2016|0.151101|0.160734|0.143025|0.152031|4,097|5,731,950
Jun 14, 2016|0.112798|0.157384|0.106614|0.151157|14,182|4,278,220
Jun 13, 2016|0.137546|0.138692|0.103716|0.116499|11,369|5,216,170
Jun 12, 2016|0.143692|0.145538|0.125398|0.137534|11,273|5,445,920
Jun 11, 2016|0.138050|0.143922|0.132020|0.143922|4,104|5,231,170
Jun 10, 2016|0.138188|0.142780|0.136188|0.138223|3,475|5,235,320
Jun 09, 2016|0.144260|0.150305|0.138070|0.138502|2,295|5,464,530
Jun 08, 2016|0.138175|0.149500|0.133739|0.146212|2,619|5,232,880
Jun 07, 2016|0.136467|0.142881|0.130665|0.137987|4,638|5,167,150
Jun 06, 2016|0.146896|0.156662|0.132776|0.137501|3,498|5,561,050
Jun 05, 2016|0.147864|0.151004|0.140231|0.148680|3,986|5,596,640
Jun 04, 2016|0.163090|0.165333|0.142977|0.147801|5,765|6,172,280
Jun 03, 2016|0.150071|0.164998|0.149640|0.163210|2,410|5,678,110
Jun 02, 2016|0.153944|0.155886|0.150023|0.150023|4,466|5,823,290
Jun 01, 2016|0.154072|0.165023|0.151271|0.154303|6,105|5,825,080
May 31, 2016|0.164427|0.166558|0.151025|0.154642|4,211|6,216,110
May 30, 2016|0.167834|0.179562|0.154965|0.165270|3,952|6,344,310
May 29, 2016|0.166218|0.181347|0.159245|0.166667|5,436|6,282,460
May 28, 2016|0.155612|0.185502|0.152282|0.166241|4,485|5,880,670
May 27, 2016|0.150832|0.167773|0.150832|0.154262|5,378|5,699,110
May 26, 2016|0.161434|0.172599|0.148983|0.148983|6,881|6,098,070
May 25, 2016|0.168771|0.174694|0.153622|0.159546|5,682|6,374,320
May 24, 2016|0.173727|0.174145|0.163704|0.168786|4,018|6,560,380
May 23, 2016|0.177307|0.188627|0.173605|0.173784|4,189|6,694,650
May 22, 2016|0.168591|0.184901|0.168591|0.176996|5,268|6,364,250
May 21, 2016|0.168318|0.184946|0.168110|0.174122|7,791|6,351,700
May 20, 2016|0.167771|0.186700|0.156850|0.168245|10,207|6,330,290
May 19, 2016|0.169597|0.174046|0.156510|0.168054|8,703|6,398,330
May 18, 2016|0.169874|0.180721|0.168219|0.169591|4,328|6,407,920
May 17, 2016|0.179909|0.187170|0.163794|0.170616|7,624|6,785,760
May 16, 2016|0.165247|0.185463|0.162872|0.176015|6,466|6,231,920
May 15, 2016|0.174815|0.176073|0.159773|0.165270|3,511|6,592,440
May 14, 2016|0.186503|0.192096|0.159277|0.174813|8,548|7,032,620
May 13, 2016|0.178745|0.196910|0.171315|0.186505|3,786|6,739,590
May 12, 2016|0.183551|0.189898|0.172324|0.178735|9,721|6,919,630
May 11, 2016|0.192972|0.194491|0.182148|0.183531|5,889|7,272,700
May 10, 2016|0.190830|0.204145|0.181345|0.192881|8,665|7,190,830
May 09, 2016|0.203347|0.209007|0.190633|0.190818|8,948|7,661,660
May 08, 2016|0.199960|0.221987|0.196264|0.203373|8,497|7,532,860
May 07, 2016|0.197003|0.199977|0.193095|0.198594|9,787|7,420,740
May 06, 2016|0.201511|0.211329|0.184854|0.198229|10,445|7,589,300
May 05, 2016|0.183960|0.206619|0.183960|0.197299|10,416|6,925,880
May 04, 2016|0.189155|0.191722|0.181753|0.183960|7,999|7,120,370
May 03, 2016|0.181475|0.197452|0.172882|0.189160|7,418|6,830,440
May 02, 2016|0.193533|0.193533|0.177912|0.181454|4,996|7,282,740
May 01, 2016|0.191709|0.199667|0.189274|0.193471|4,830|7,213,270
Apr 30, 2016|0.205521|0.209213|0.187277|0.191677|7,558|7,730,330
Apr 29, 2016|0.203914|0.218516|0.199480|0.205569|9,092|7,668,870
Apr 28, 2016|0.201412|0.214307|0.183952|0.203926|11,050|7,573,810
Apr 27, 2016|0.199805|0.203593|0.186804|0.201292|5,024|7,512,330
Apr 26, 2016|0.219334|0.223368|0.190841|0.199891|9,885|8,244,380
Apr 25, 2016|0.218078|0.231992|0.210781|0.224321|11,732|8,193,240
Apr 24, 2016|0.217765|0.224546|0.215651|0.218776|7,948|8,180,750
Apr 23, 2016|0.232004|0.235103|0.214054|0.217739|13,044|8,714,530
Apr 22, 2016|0.238860|0.239210|0.226711|0.233310|5,341|8,971,440
Apr 21, 2016|0.239302|0.243015|0.232004|0.239270|6,220|8,987,190
Apr 20, 2016|0.240267|0.244493|0.229796|0.239294|9,084|9,022,260
Apr 19, 2016|0.225665|0.240499|0.224405|0.240287|8,701|8,472,960
Apr 18, 2016|0.243719|0.252249|0.219773|0.225635|16,362|9,148,770
Apr 17, 2016|0.246571|0.255387|0.238198|0.243660|8,002|9,254,170
Apr 16, 2016|0.250314|0.257154|0.240544|0.246500|7,631|9,393,660
Apr 15, 2016|0.253529|0.259574|0.250283|0.250332|9,555|9,498,470
Apr 14, 2016|0.253999|0.254094|0.247686|0.253475|7,992|9,514,820
Apr 13, 2016|0.262181|0.263812|0.246869|0.254061|12,453|9,820,550
