Date|Open|High|Low|Close|Volume|Market Cap
Apr 12, 2016|0.270575|0.287275|0.256853|0.262250|11,703|10,133,800
Apr 11, 2016|0.283407|0.283407|0.258837|0.270533|10,178|10,613,600
Apr 10, 2016|0.265823|0.283467|0.258140|0.283390|9,691|9,954,380
Apr 09, 2016|0.263650|0.270914|0.252903|0.265762|17,209|9,871,870
Apr 08, 2016|0.262930|0.281646|0.261670|0.263580|14,581|9,843,800
Apr 07, 2016|0.284639|0.284757|0.259405|0.262276|18,996|10,655,100
Apr 06, 2016|0.298103|0.302363|0.271539|0.284865|21,658|11,155,600
Apr 05, 2016|0.313994|0.316501|0.296243|0.297775|14,782|11,748,900
Apr 04, 2016|0.321997|0.325945|0.313826|0.315010|17,971|12,046,600
Apr 03, 2016|0.330635|0.335985|0.318092|0.322115|12,631|12,368,800
Apr 02, 2016|0.319719|0.340205|0.317838|0.329964|14,252|11,958,800
Apr 01, 2016|0.322455|0.328947|0.309521|0.318437|21,772|12,058,300
Mar 31, 2016|0.332697|0.335249|0.320682|0.322490|23,064|12,438,400
Mar 30, 2016|0.330042|0.336053|0.324361|0.332714|23,858|12,336,900
Mar 29, 2016|0.322676|0.340194|0.316361|0.333130|20,230|12,059,600
Mar 28, 2016|0.328568|0.343417|0.308072|0.322591|52,431|12,278,000
Mar 27, 2016|0.370017|0.419382|0.312696|0.328595|32,764|13,823,300
Mar 26, 2016|0.234594|0.425649|0.217575|0.373273|108,521|8,762,190
Mar 25, 2016|0.248616|0.248676|0.215528|0.234916|15,139|9,284,610
Mar 24, 2016|0.193219|0.249688|0.193219|0.248725|17,834|7,215,160
Mar 23, 2016|0.193499|0.209996|0.182543|0.195253|13,287|7,224,280
Mar 22, 2016|0.200214|0.205659|0.189776|0.193497|10,947|7,473,140
Mar 21, 2016|0.215611|0.222942|0.177549|0.199850|14,442|8,045,990
Mar 20, 2016|0.219329|0.245833|0.187833|0.217275|25,940|8,183,960
Mar 19, 2016|0.221820|0.251724|0.211834|0.219354|12,412|8,276,300
Mar 18, 2016|0.224809|0.230410|0.203756|0.223431|11,363|8,386,370
Mar 17, 2016|0.220809|0.240706|0.215350|0.224822|11,511|8,235,110
Mar 16, 2016|0.228477|0.231258|0.216069|0.220835|16,860|8,520,060
Mar 15, 2016|0.222168|0.240944|0.218315|0.224178|11,748|8,283,580
Mar 14, 2016|0.216082|0.234547|0.201634|0.222140|12,193|8,054,160
Mar 13, 2016|0.234119|0.242111|0.214160|0.216096|17,068|8,725,720
Mar 12, 2016|0.236828|0.263605|0.219370|0.234203|15,159|8,825,650
Mar 11, 2016|0.212342|0.273240|0.212342|0.237571|23,291|7,912,310
Mar 10, 2016|0.216111|0.219015|0.209538|0.212339|16,063|8,052,280
Mar 09, 2016|0.213835|0.229279|0.199848|0.216083|17,283|7,966,310
Mar 08, 2016|0.201119|0.227401|0.192775|0.213826|17,285|7,491,390
Mar 07, 2016|0.198341|0.203713|0.187030|0.201196|10,277|7,382,850
Mar 06, 2016|0.183560|0.200267|0.175469|0.200161|14,909|6,832,000
Mar 05, 2016|0.194236|0.198610|0.167817|0.183659|10,629|7,228,740
Mar 04, 2016|0.192945|0.207282|0.184378|0.193549|9,401|7,180,290
Mar 03, 2016|0.196068|0.209570|0.185045|0.192902|8,365|7,295,820
Mar 02, 2016|0.210158|0.219598|0.180406|0.196033|12,864|7,819,430
Mar 01, 2016|0.207573|0.219760|0.198333|0.210151|10,686|7,722,570
Feb 29, 2016|0.216230|0.228793|0.205196|0.207738|10,567|8,043,880
Feb 28, 2016|0.215857|0.219642|0.200306|0.216247|7,467|8,028,510
Feb 27, 2016|0.211436|0.229714|0.201907|0.216836|10,135|7,862,550
Feb 26, 2016|0.225731|0.227866|0.209777|0.211038|7,975|8,391,280
Feb 25, 2016|0.232331|0.235647|0.225708|0.225740|6,946|8,582,450
Feb 24, 2016|0.231007|0.239965|0.223013|0.232381|6,274|8,533,540
Feb 23, 2016|0.236861|0.241035|0.218631|0.230862|8,760|8,749,790
Feb 22, 2016|0.242333|0.243319|0.232635|0.235678|7,157|8,951,930
Feb 21, 2016|0.245016|0.248537|0.235382|0.242287|9,545|9,051,040
Feb 20, 2016|0.242343|0.250101|0.229153|0.245517|14,154|8,952,300
Feb 19, 2016|0.246870|0.253892|0.223271|0.242348|10,222|9,119,530
Feb 18, 2016|0.264937|0.271739|0.235570|0.246831|9,194|9,786,940
Feb 17, 2016|0.246486|0.271626|0.236954|0.264930|12,166|9,105,340
Feb 16, 2016|0.239803|0.253758|0.229040|0.246505|13,687|8,858,470
Feb 15, 2016|0.222827|0.243800|0.186799|0.239898|16,500|8,231,370
Feb 14, 2016|0.220963|0.239059|0.219911|0.222789|5,717|8,162,510
Feb 13, 2016|0.231227|0.248242|0.214087|0.220416|3,997|8,541,670
Feb 12, 2016|0.202828|0.250026|0.199970|0.231181|23,502|7,492,590
Feb 11, 2016|0.199690|0.209859|0.187706|0.202798|21,053|7,376,670
Feb 10, 2016|0.192396|0.203453|0.185924|0.197590|9,002|7,107,230
Feb 09, 2016|0.192172|0.207172|0.179593|0.193674|21,266|7,098,950
Feb 08, 2016|0.197381|0.199608|0.178317|0.190898|7,730|7,291,380
Feb 07, 2016|0.198686|0.200567|0.183884|0.194029|8,920|7,339,580
Feb 06, 2016|0.197658|0.198670|0.188566|0.198670|5,562|7,301,610
Feb 05, 2016|0.201397|0.205295|0.190856|0.197776|9,333|7,439,730
Feb 04, 2016|0.195022|0.211208|0.190663|0.201597|12,676|7,204,230
Feb 03, 2016|0.177262|0.221616|0.172101|0.195025|9,677|6,548,170
Feb 02, 2016|0.187497|0.187497|0.145171|0.177896|9,602|6,926,250
Feb 01, 2016|0.239820|0.246953|0.138237|0.187454|28,689|8,859,100
Jan 31, 2016|0.250525|0.258228|0.239467|0.239914|19,274|9,254,550
Jan 30, 2016|0.247340|0.254828|0.225943|0.250533|29,780|9,136,890
Jan 29, 2016|0.240145|0.249991|0.208154|0.245395|23,651|8,871,100
Jan 28, 2016|0.227225|0.253629|0.200600|0.240156|25,297|8,393,830
Jan 27, 2016|0.229546|0.252503|0.208352|0.226969|27,300|8,479,570
Jan 26, 2016|0.159259|0.263122|0.158644|0.230132|31,540|5,883,130
Jan 25, 2016|0.131113|0.162740|0.119655|0.159024|12,336|4,843,390
Jan 24, 2016|0.131088|0.148488|0.122940|0.127422|7,901|4,842,470
Jan 23, 2016|0.127330|0.137679|0.104298|0.131167|12,603|4,703,650
Jan 22, 2016|0.155366|0.155366|0.117246|0.127238|12,057|5,739,320
Jan 21, 2016|0.148439|0.167005|0.142560|0.160340|11,738|5,483,430
Jan 20, 2016|0.178538|0.185279|0.138672|0.148893|20,455|6,595,300
Jan 19, 2016|0.190437|0.206653|0.171484|0.178715|6,902|7,034,670
Jan 18, 2016|0.212439|0.216528|0.184221|0.191300|22,349|7,846,030
Jan 17, 2016|0.245690|0.250637|0.206912|0.209972|18,179|9,072,100
Jan 16, 2016|0.245968|0.270242|0.213490|0.250890|20,244|9,079,210
Jan 15, 2016|0.294201|0.325786|0.230910|0.253197|47,871|10,856,200
Jan 14, 2016|0.186187|0.321020|0.164913|0.291407|62,784|6,868,570
Jan 13, 2016|0.163543|0.187178|0.163543|0.186184|13,650|6,032,410
Jan 12, 2016|0.153766|0.182861|0.151415|0.156833|24,717|5,671,050
Jan 11, 2016|0.163040|0.166025|0.136981|0.153388|9,712|6,010,120
Jan 10, 2016|0.150781|0.169682|0.120117|0.162965|15,718|5,557,390
Jan 09, 2016|0.118793|0.184469|0.105158|0.150777|10,035|4,377,470
Jan 08, 2016|0.135965|0.136110|0.097779|0.118816|12,127|5,008,410
Jan 07, 2016|0.164780|0.180147|0.101201|0.136107|12,985|6,068,490
Jan 06, 2016|0.126291|0.311717|0.102747|0.171015|51,441|4,649,880
Jan 05, 2016|0.083467|0.126377|0.080152|0.125801|31,784|3,072,780
Jan 04, 2016|0.073229|0.084191|0.070823|0.084188|10,041|2,695,410
Jan 03, 2016|0.079632|0.080242|0.070151|0.074146|5,282|2,930,560
Jan 02, 2016|0.077785|0.082249|0.072499|0.080035|3,709|2,862,200
Jan 01, 2016|0.076465|0.080097|0.076424|0.077721|1,244|2,812,830
Dec 31, 2015|0.076741|0.079696|0.073728|0.077414|2,699|2,822,360
Dec 30, 2015|0.074887|0.081276|0.070417|0.077537|1,441|2,753,440
Dec 29, 2015|0.071199|0.075044|0.065724|0.074201|3,094|2,617,560
Dec 28, 2015|0.068021|0.074572|0.066449|0.071255|3,547|2,500,340
Dec 27, 2015|0.065343|0.069351|0.064398|0.067933|5,542|2,401,540
Dec 26, 2015|0.069835|0.069835|0.064382|0.065388|1,949|2,566,160
Dec 25, 2015|0.069956|0.073510|0.067064|0.069823|3,861|2,570,270
Dec 24, 2015|0.075910|0.094545|0.068264|0.069967|2,770|2,788,550
Dec 23, 2015|0.066304|0.087535|0.063183|0.075864|8,629|2,435,290
Dec 22, 2015|0.068635|0.069484|0.061130|0.066367|2,488|2,520,410
Dec 21, 2015|0.066175|0.069087|0.060702|0.068678|2,225|2,429,640
Dec 20, 2015|0.064411|0.072984|0.060002|0.066772|6,159|2,364,500
Dec 19, 2015|0.058448|0.067125|0.058448|0.064387|5,431|2,145,210
Dec 18, 2015|0.059737|0.061457|0.058452|0.058452|1,908|2,192,300
Dec 17, 2015|0.062432|0.062432|0.058538|0.060059|2,098|2,290,520
Dec 16, 2015|0.060621|0.064075|0.058306|0.062084|1,379|2,223,980
Dec 15, 2015|0.056563|0.062703|0.056563|0.060457|3,606|2,074,790
Dec 14, 2015|0.055831|0.059855|0.055343|0.056720|1,566|2,047,460
Dec 13, 2015|0.055660|0.057192|0.054013|0.055886|795|2,040,810
Dec 12, 2015|0.055472|0.057203|0.052504|0.055744|1,875|2,033,580
Dec 11, 2015|0.054629|0.058068|0.053178|0.055390|1,625|2,002,450
Dec 10, 2015|0.052487|0.057418|0.052487|0.054645|1,881|1,923,700
Dec 09, 2015|0.053785|0.055524|0.050346|0.052457|3,395|1,970,960
Dec 08, 2015|0.051927|0.053709|0.048607|0.053709|1,298|1,902,670
Dec 07, 2015|0.049791|0.055412|0.048607|0.051943|3,239|1,824,180
Dec 06, 2015|0.048217|0.053007|0.048107|0.050453|1,492|1,766,170
Dec 05, 2015|0.047346|0.048800|0.046756|0.048210|1,046|1,731,980
Dec 04, 2015|0.048224|0.048813|0.046508|0.047336|1,616|1,764,100
Dec 03, 2015|0.046435|0.050017|0.045919|0.048234|2,722|1,698,650
Dec 02, 2015|0.048061|0.049141|0.040172|0.045774|4,730|1,758,150
Dec 01, 2015|0.044207|0.048672|0.040497|0.048050|2,579|1,617,150
Nov 30, 2015|0.049612|0.051104|0.038861|0.044208|3,188|1,814,510
Nov 29, 2015|0.046913|0.049622|0.045640|0.049046|1,232|1,715,240
Nov 28, 2015|0.045905|0.046993|0.045184|0.046558|1,203|1,678,410
Nov 27, 2015|0.045222|0.046840|0.044609|0.045926|1,688|1,653,420
Nov 26, 2015|0.042385|0.047951|0.042385|0.045387|1,246|1,548,610
Nov 25, 2015|0.043216|0.046246|0.042389|0.042404|1,771|1,578,950
Nov 24, 2015|0.045134|0.046388|0.043127|0.043215|922|1,649,040
Nov 23, 2015|0.047191|0.047192|0.038631|0.045131|1,133|1,724,170
Nov 22, 2015|0.047147|0.047304|0.045387|0.047170|741|1,722,360
Nov 21, 2015|0.045828|0.047239|0.045144|0.046777|1,704|1,673,900
Nov 20, 2015|0.046759|0.046790|0.044055|0.045840|979|1,707,650
Nov 19, 2015|0.047384|0.048583|0.046069|0.046750|887|1,730,140
Nov 18, 2015|0.045934|0.050005|0.045755|0.047364|913|1,676,700
Nov 17, 2015|0.047886|0.048991|0.045244|0.045927|2,083|1,747,570
Nov 16, 2015|0.050227|0.050227|0.047750|0.047883|558|1,832,580
Nov 15, 2015|0.048738|0.050268|0.047281|0.050227|435|1,777,880
Nov 14, 2015|0.042236|0.052711|0.041643|0.048736|264|1,540,500
Nov 13, 2015|0.043951|0.046908|0.039770|0.042173|39|1,602,860
Nov 12, 2015|0.039475|0.050050|0.039475|0.044042|139|1,439,420
Nov 11, 2015|0.044440|0.061817|0.038800|0.039464|4,351|1,620,290
Nov 10, 2015|0.045574|0.053993|0.042084|0.044425|485|1,661,430
Nov 09, 2015|0.049763|0.053481|0.044290|0.045704|825|1,813,880
Nov 08, 2015|0.046138|0.051447|0.043569|0.049647|17|1,681,490
Nov 07, 2015|0.048451|0.055492|0.046168|0.046191|56|1,765,470
Nov 06, 2015|0.050225|0.053262|0.043470|0.048392|59|1,829,870
Nov 05, 2015|0.045165|0.059083|0.038019|0.050392|5,304|1,645,120
Nov 04, 2015|0.040854|0.049812|0.040854|0.045049|1,635|1,486,910
Nov 03, 2015|0.043194|0.048376|0.038987|0.040636|1,260|1,572,100
Nov 02, 2015|0.043459|0.044592|0.040849|0.043160|291|1,581,730
Nov 01, 2015|0.043119|0.045989|0.041493|0.043486|1,572|1,569,350
Oct 31, 2015|0.037131|0.048946|0.037131|0.043107|1,458|1,351,310
Oct 30, 2015|0.038054|0.044547|0.036415|0.037099|1,277|1,384,690
Oct 29, 2015|0.041404|0.052248|0.037392|0.037559|3,563|1,505,560
Oct 28, 2015|0.035713|0.044727|0.035701|0.041434|4,560|1,298,290
Oct 27, 2015|0.029270|0.043384|0.029044|0.035708|4,525|1,063,910
Oct 26, 2015|0.029735|0.029762|0.028351|0.029269|1,775|1,080,380
Oct 25, 2015|0.029581|0.033307|0.028911|0.029709|790|1,074,760
Oct 24, 2015|0.033569|0.033569|0.025416|0.029582|890|1,219,640
Oct 23, 2015|0.028165|0.033659|0.027088|0.033571|1,840|1,023,190
Oct 22, 2015|0.029869|0.032752|0.028160|0.028160|322|1,084,860
Oct 21, 2015|0.033539|0.033552|0.028910|0.029870|97|1,217,950
Oct 20, 2015|0.029859|0.035118|0.024872|0.033539|1,140|1,084,110
Oct 19, 2015|0.021732|0.034399|0.021118|0.029862|1,991|788,913
Oct 18, 2015|0.029922|0.030010|0.021615|0.021734|630|1,086,040
Oct 17, 2015|0.031925|0.035796|0.022946|0.029965|3,736|1,158,530
Oct 16, 2015|0.032110|0.034165|0.028326|0.031902|1,364|1,165,030
Oct 15, 2015|0.037785|0.038155|0.029277|0.029280|1,706|1,370,650
Oct 14, 2015|0.031604|0.037845|0.031594|0.037791|394|1,146,270
Oct 13, 2015|0.030910|0.034376|0.030466|0.031590|684|1,120,900
Oct 12, 2015|0.035269|0.036766|0.030907|0.030910|500|1,278,770
Oct 11, 2015|0.029018|0.040284|0.027871|0.035278|2,133|1,052,010
Oct 10, 2015|0.030766|0.032228|0.026814|0.029018|259|1,115,230
Oct 09, 2015|0.031673|0.036345|0.029059|0.030761|1,105|1,147,920
Oct 08, 2015|0.037081|0.039747|0.031166|0.031203|807|1,343,720
Oct 07, 2015|0.036464|0.039790|0.033679|0.036664|813|1,321,140
Oct 06, 2015|0.035429|0.039385|0.032054|0.036608|1,019|1,282,240
Oct 05, 2015|0.030482|0.036693|0.029253|0.035351|532|1,103,220
Oct 04, 2015|0.034285|0.038233|0.030357|0.030479|429|1,240,840
Oct 03, 2015|0.033853|0.040284|0.032767|0.034291|819|1,225,220
Oct 02, 2015|0.034063|0.041400|0.032992|0.033856|458|1,232,800
Oct 01, 2015|0.034932|0.042217|0.031829|0.034065|747|1,264,080
Sep 30, 2015|0.035897|0.040498|0.027765|0.031884|1,365|1,298,760
Sep 29, 2015|0.021516|0.049370|0.021516|0.035068|4,830|778,305
Sep 28, 2015|0.027624|0.037600|0.027551|0.036821|597|999,081
Sep 27, 2015|0.034640|0.035539|0.024387|0.027623|1,228|1,252,460
Sep 26, 2015|0.038116|0.045099|0.022815|0.034646|1,345|1,377,540
Sep 25, 2015|0.029294|0.042059|0.025387|0.038120|942|1,058,690
Sep 24, 2015|0.030089|0.030417|0.023679|0.029295|718|1,087,260
Sep 23, 2015|0.022287|0.031033|0.022287|0.030090|4,047|805,208
Sep 22, 2015|0.024732|0.029383|0.020965|0.022284|599|893,399
Sep 21, 2015|0.027251|0.030605|0.022276|0.024716|484|984,245
Sep 20, 2015|0.030288|0.030377|0.025516|0.027198|641|1,093,800
Sep 19, 2015|0.046595|0.046641|0.028065|0.029619|663|1,682,460
Sep 18, 2015|0.019945|0.046778|0.019945|0.046605|115|720,080
Sep 17, 2015|0.020393|0.020460|0.019789|0.019945|1,048|736,184
Sep 16, 2015|0.018454|0.022546|0.018305|0.020391|422|666,126
Sep 15, 2015|0.023423|0.023481|0.018139|0.018456|1,474|845,380
Sep 14, 2015|0.020103|0.023454|0.019116|0.023424|1,021|725,463
Sep 13, 2015|0.020731|0.020793|0.019317|0.020123|1,038|748,056
Sep 12, 2015|0.019942|0.020861|0.019089|0.020727|25|719,545
Sep 11, 2015|0.020767|0.020834|0.019541|0.019947|451|749,252
Sep 10, 2015|0.017151|0.023287|0.016650|0.020776|345|618,740
Sep 09, 2015|0.015964|0.018958|0.015867|0.017147|590|575,908
Sep 08, 2015|0.017578|0.017840|0.015481|0.015965|175|634,026
Sep 07, 2015|0.020014|0.020457|0.015280|0.017587|286|721,764
Sep 06, 2015|0.017624|0.020070|0.017366|0.020019|410|635,519
Sep 05, 2015|0.019006|0.022245|0.014404|0.017626|635|685,241
Sep 04, 2015|0.015824|0.023462|0.015389|0.019007|60|570,440
Sep 03, 2015|0.014910|0.019310|0.013400|0.015824|1,598|537,365
Sep 02, 2015|0.015042|0.015152|0.013048|0.014908|229|541,980
Sep 01, 2015|0.014928|0.015265|0.012219|0.015038|1,002|537,757
Aug 31, 2015|0.013873|0.014971|0.012481|0.014932|270|499,573
Aug 30, 2015|0.012958|0.013865|0.011083|0.013864|314|466,570
Aug 29, 2015|0.010065|0.012972|0.010063|0.012958|403|362,371
Aug 28, 2015|0.011577|0.014717|0.009511|0.010065|728|416,783
Aug 27, 2015|0.014406|0.014415|0.011532|0.011568|13|518,579
Aug 26, 2015|0.012667|0.014433|0.012612|0.014406|279|455,861
Aug 25, 2015|0.012548|0.014184|0.011528|0.012669|302|451,455
Aug 24, 2015|0.009910|0.012870|0.009251|0.012595|302|356,381
Aug 23, 2015|0.010029|0.011987|0.008899|0.009915|454|360,270
Aug 22, 2015|0.009734|0.010502|0.009709|0.010030|258|349,562
Aug 21, 2015|0.018034|0.018035|0.009723|0.009736|148|647,407
Aug 20, 2015|0.014965|0.018036|0.012695|0.018035|530|537,026
Aug 19, 2015|0.008805|0.014986|0.008805|0.014966|183|315,890
Aug 18, 2015|0.010425|0.014203|0.008866|0.008866|192|373,855
Aug 17, 2015|0.014960|0.015011|0.010424|0.010424|1,794|536,433
Aug 16, 2015|0.015636|0.015651|0.013917|0.014961|198|560,539
Aug 15, 2015|0.016555|0.016574|0.010349|0.015634|15|593,410
Aug 14, 2015|0.016811|0.017217|0.016556|0.016557|27|602,479
Aug 13, 2015|0.015763|0.016832|0.009909|0.016804|531|564,849
Aug 12, 2015|0.015859|0.018927|0.015444|0.015763|352|568,169
Aug 11, 2015|0.014030|0.016191|0.010971|0.015859|327|502,456
Aug 10, 2015|0.015248|0.017279|0.014168|0.016232|1,058|545,998
Aug 09, 2015|0.016031|0.016495|0.012450|0.015245|362|573,958
Aug 08, 2015|0.015512|0.017300|0.013568|0.016030|447|555,278
Aug 07, 2015|0.014452|0.015506|0.011521|0.015504|407|517,266
Aug 06, 2015|0.013026|0.015077|0.010774|0.014457|501|466,100
Aug 05, 2015|0.011571|0.013055|0.010511|0.013026|368|413,940
Aug 04, 2015|0.009741|0.011574|0.008514|0.011574|262|348,420
Aug 03, 2015|0.014217|0.014272|0.009751|0.009751|117|508,452
Aug 02, 2015|0.011116|0.014232|0.009721|0.014217|364|397,510
Aug 01, 2015|0.011951|0.013833|0.010899|0.011126|394|427,365
Jul 31, 2015|0.012939|0.013397|0.011947|0.011947|248|462,653
Jul 30, 2015|0.011244|0.013625|0.011155|0.012943|194|402,018
Jul 29, 2015|0.013019|0.013022|0.011221|0.011244|176|465,407
Jul 28, 2015|0.013621|0.014651|0.012640|0.013018|434|486,884
Jul 27, 2015|0.011145|0.013687|0.010954|0.013622|447|398,333
Jul 26, 2015|0.013990|0.014625|0.010627|0.011144|64|499,895
Jul 25, 2015|0.009105|0.014033|0.007774|0.013991|498|325,281
